guid	speaker_name	orig_cs	fem_cs	changed
2b2156aa-dd8a-4856-9293-58185efb17d1	MythicLocust Ch5	"""Představ si to. Ležím na oltáři obklopená šílenci s noži, a najednou vtrhne {g|Irabeth}Irabeth{/g}! Myslela jsem, že to je sama {g|Iomedae}Iomedae{/g}! Zuřivá v lesklé zbroji, meč vztyčený. Rychle udělala pořádek s těmi parchanty, rozsekala je — ani jsem nestačila mrknout. Odsvobodila mě. A pak..."" {n}Aneviin obličej se rozsvítí, když se zachichotá.{/n} ""Prohlédla si papíry na stole a začala nadávat jako námořník! Tak nazdar Iomedae, ha ha!"""	"""Představ si to. Ležím na oltáři obklopená šílenci s noži, a najednou vtrhne {g|Irabeth}Irabeth{/g}! Myslela jsem, že to je sama {g|Iomedae}Iomedae{/g}! Zuřivá v lesklé zbroji, meč vztyčená. Rychle udělala pořádek s těmi parchanty, rozsekala je — ani jsem nestačila mrknout. Odsvobodila mě. A pak..."" {n}Aneviin obličej se rozsvítí, když se zachichotá.{/n} ""Prohlédla si papíry na stole a začala nadávat jako námořník! Tak nazdar Iomedae, ha ha!"""	yes
911e9feb-7157-4ac8-be9b-8324d778aa0d	MythicLocust Ch5	Poté, co jsem málem skončil jako lidská oběť, věděl jsem, že už nikdy nechci opustit Irabethinu stranu. {g|Desna}Desna{/g} ví, zamiloval jsem se do ní okamžitě a pořádně. Moje bída byla pryč. A když mi Irabeth ukázala, co bylo v těch papírech — důkaz, že kultisté měli hnízdo v jejím rodném městě — no, bez váhání jsem nabídl pomoc.	Poté, co jsem málem skončila jako lidská oběť, věděla jsem, že už nikdy nechci opustit Irabethinu stranu. {g|Desna}Desna{/g} ví, zamilovala jsem se do ní okamžitě a pořádně. Moje bída byla pryč. A když mi Irabeth ukázala, co bylo v těch papírech — důkaz, že kultisté měli hnízdo v jejím rodném městě — no, bez váhání jsem nabídla pomoc.	yes
7fa23909-eeb0-4b19-80fd-4997bf0bf693	MythicLocust Ch5	Je to jako... žít. Bez ní bych nebyl. Vážně, kdybych byl sám, už bych dávno nebyl mezi živými.	Jetojako...žít. Bezníbychnebyla. Vážně,kdyžbychbylasám,užbychdávnonebylameziživými.	yes
1c9a62f0-9348-4578-9fda-02c38bc4513f	MythicLocust Ch5	(Jako Anevia bezmocně gestikuluje.) Jo, občas se hádáme, to nelze popřít. Občas bušíme pěstmi do stolu a křičíme tak hlasitě, že se třesou zdi, ale to je všechno kvůli věcem Řádu. Ale doma... Dám ti příklad. Vždycky jsem chtěl přestěhovat se z té šatní skříně, které říkáme dům, do něčeho útulnějšího. Není to tak, že by v Eagle Watch skládali slib chudoby. Ale každý měsíc se nějak většina našich volných peněz utratí na záležitosti křižáků. Jasně, zlobím se na to, ale... (Anevia bezmocně gestikuluje.) To je část toho, proč ji tak miluju.	(Jako Anevia bezmocně gestikuluje.) Jo, občas se hádáme, to nelze popřít. Občas bušíme pěstmi do stolu a křičíme tak hlasitě, že se třesou zdi, ale to je všechno kvůli věcem Řádu. Ale doma... Dám ti příklad. Vždycky jsem chtěla přestěhovat se z té šatní skříně, které říkáme dům, do něčeho útulnějšího. Není to tak, že by v Eagle Watch skládali slib chudoby. Ale každý měsíc se nějak většina našich volných peněz utratí na záležitosti křižáků. Jasně, zlobím se na to, ale... (Anevia bezmocně gestikuluje.) To je část toho, proč ji tak miluju.	yes
c8f49b46-2d8b-4dce-8cff-dc856a898bdf	MythicLocust Ch5	Víš, Irabeth má to, co je pro člověka nejdůležitější — smysl života. Vždy má důvod pro cokoliv, co dělá. Celý její život je křižácká výprava. A já... jen jsem se potloukal jako list ve větru, dokud nás {g|Desna}Desna{/g} nespojila. Teď je ona smyslem mého života. Takže je opravdu jedno, jestli bydlíme v sídle nebo pod keřem.	Víš, Irabeth má to, co je pro člověka nejdůležitější — smysl života. Vždy má důvod pro cokoliv, co dělá. Celá její život je křižácká výprava. A já... jen jsem se potloukala jako list ve větru, dokud nás {g|Desna}Desna{/g} nespojila. Teď je ona smyslem mého života. Takže je opravdu jedno, jestli bydlíme v sídle nebo pod keřem.	yes
68cc8d1e-460c-42a1-8b09-56f921177206	MythicLocust Ch5	Díky, že ses zeptal. Říct ti tohle mi nějak ulevilo.	Díky, že ses zeptala. Říct ti tohle mi nějak ulevilo.	yes
dea01f17-3656-4b0e-aa69-c5b9dc07d3ab	MythicLocust Ch5	(Anevia se vyhýbavě usměje.) Nic oficiálního. Nejsem ani rytířka, víš — jen se toulám kolem. Opravdu chceš znát podrobnosti?	(Anevia se vyhýbavě usměje.) Nic oficiálního. Nejsem ani rytířka, víš — jen se toulám kolem. Opravdu chceš znát podrobnosti?	no
74c3f799-730e-41aa-8933-1da7e78fad72	MythicLocust Ch5	Chytat zrádce, špiony a kultisty není žádná procházka růžovou zahradou — je to citlivá práce. Ne vždy to lze dělat přesně podle písma zákona. Co když někoho podezřelého přepadneme oficiální prohlídkou? Brzy se o tom všichni dozvědí, počínaje jejich kumpány. Na druhou stranu, vnikat v noci do domů lidí taky není zrovna legální. Křižáci by takové věci dělat neměli, že? No, já nejsem zrovna rytířka... (Odmlčí se.)	Chytat zrádce, špiony a kultisty není žádná procházka růžovou zahradou — je to citlivá práce. Ne vždy to lze dělat přesně podle písma zákona. Co když někoho podezřelého přepadneme oficiální prohlídkou? Brzy se o tom všichni dozvědí, počínaje jejich kumpány. Na druhou stranu, vnikat v noci do domů lidí taky není zrovna legální. Křižáci by takové věci dělat neměli, že? No, já nejsem zrovna rytířka... (Odmlčí se.)	no
6c901cd5-03d4-4787-bab1-57486866f583	MythicLocust Ch5	Tak jo! Dávej na sebe pozor.	Tak jo! Dávej na sebe pozor.	no
b3758873-723a-4cdd-8f6c-b3eadc5cf304	MythicLocust Ch5	Dovedli mě do jejich zapáchající jeskyně, hodili mě na oltář — a já si uvědomil, kdo to byl. {g|Zon-Kuthon}Kuthites{/g}. Z {g|Nidal}Nidal{/g}. Sledovali mě, po všech těch letech! Ale už mi to bylo jedno. Nezáleželo by mi ani kdyby mě snědli nebo co. Všichni jednou musíme jít, že jo? Ležel jsem tam a zíral na nože namířené na mě, když osud hodil kostkami a já vyhrál. {g|Irabeth}Irabeth{/g}. Tam byla, vtrhla do jeskyně.	Dovedli mě do jejich zapáchající jeskyně, hodili mě na oltář — a já si uvědomila, kdo to byla. {g|Zon-Kuthon}Kuthites{/g}. Z {g|Nidal}Nidal{/g}.Sledovalimě,povšechtěchletech! Aleužmitobylojedno. Nezáleželobymianikdyžbyměsnědlineboco. Všichnijednoumusímejít,žejo? Leželajsemtamazíralananoženamířenénamě,kdyžosudhodilakostkamiajávyhrála.{g|Irabeth}Irabeth{/g}. Tam byla, vtrhla do jeskyně.	yes
c0befdc9-37f5-42f7-b622-5ce905183cc8	MythicLocust Ch5	(Anevia se vřele usměje.) Musela si myslet, že už nemohu vyčkat pomsty na kultistech. Ale ti mě nezajímali. Šlo o ni. Šel bych s ní kamkoli. I na {g|Crusades}crusade{/g}, nebo do čelistí draka.	(Anevia se vřele usměje.) Musela si myslet, že už nemohu vyčkat pomsty na kultistech. Ale ti mě nezajímali. Šlo o ni. Šla bych s ní kamkoli. I na {g|Crusades}crusade{/g}, nebo do čelistí draka.	yes
f56d37c7-b921-4db3-86cd-41e7b710f330	MythicLocust Ch5	To máš pravdu, ha ha, jen to nejlepší pro tebe! Co uděláš, když rytíři a šlechtici selžou a nezachrání svět? Spodina je naše jediná naděje!	To máš pravdu, ha ha, jen to nejlepší pro tebe! Co uděláš, když rytíři a šlechtici selžou a nezachrání svět? Spodina je naše jediná naděje!	no
5e01eb98-afe6-4350-b9fb-f19ec1558087	MythicLocust Ch5	(Anevia tě zkoumavě přejede pohledem.) Tak mi řekni na rovinu, jak ta rvačka v Gray Garrison dopadla? Slyšela jsem drby, samozřejmě. To je trochu moje práce — poslouchat. Nemáš tušení, jaké pohádky o tobě křižáci povídají. Někteří říkají, že k tobě přišla {g|Iomedae}Iomedae{/g} a jmenovala tě svým heraldem. Jiní říkají, že jsi zemřel a že armádu teď vede opravdový anděl převlečený za tebe. Ještě jiní tvrdí, že to byl jen výbuch v alchymistově dílně a že já šířím drby o tvých schopnostech. Kéž by!	(Anevia tě zkoumavě přejede pohledem.) Tak mi řekni na rovinu, jak ta rvačka v Gray Garrison dopadla? Slyšela jsem drby, samozřejmě. To je trochu moje práce — poslouchat. Nemáš tušení, jaké pohádky o tobě křižáci povídají. Někteří říkají, že k tobě přišla {g|Iomedae}Iomedae{/g} a jmenovala tě svým heraldem. Jiní říkají, že jsi zemřela a že armádu teď vede opravdová anděl převlečená za tebe. Ještě jiní tvrdí, že to byla jen výbuch v alchymistově dílně a že já šířím drby o tvých schopnostech. Kéž by!	yes
bd1bcac0-00c4-4310-8ae4-8fbee47151d4	MythicLocust Ch5	Ale víš... Od Gray Garrison ses opravdu změnil. Těžko se to popisuje, ale stal ses tak trochu... (Anevia mávne rukou, snaží se najít slovo.)	Ale víš... Od Gray Garrison ses opravdu změnila. Těžko se to popisuje, ale stala ses tak trochu... (Anevia mávne rukou, snaží se najít slovo.)	yes
562eb288-b537-4a13-a889-34c4a4b4ca9b	MythicLocust Ch5	Nebezpečnější. Mám na tyhle věci instinkt. Kdyby ne, už bych byl mrtvý. Jsi nebezpečný, Veliteli, a před {g|Desna}Desna{/g} doufám, že budeš nebezpečný našim nepřátelům, a ne nám... ani sobě!	Nebezpečnější. Mámnatyhlevěciinstinkt. Kdyžbyne,užbychbylamrtvá. Jsinebezpečná,Veliteli,apřed{g|Desna}Desna{/g} doufám, že budeš nebezpečná našim nepřátelům, a ne nám... ani sobě!	yes
0f31c449-3c10-4970-8731-20c07e7be4fe	MythicLocust Ch5	Jo, přesně tak!	Jo, přesně tak!	no
525679bc-8e43-4436-8980-d74b8741a784	MythicLocust Ch5	(Oči Anevia na okamžik zablesknou ďábelským ohněm a ona odvrátí pohled.) Beth říká, že jsi udělal správně, když jsi jí uštědřil ten řez. Říká, že si to zasloužila a že jí to pomohlo. Takže víš, možná bych si tentokrát měla nechat svůj názor pro sebe — ohledně toho, co jsi udělal, a jak se na tebe dívám. (Anevia zatne rty.)	(Oči Anevia na okamžik zablesknou ďábelským ohněm a ona odvrátí pohled.) Beth říká, že jsi udělala správně, když jsi jí uštědřila ten řez. Říká, že si to zasloužila a že jí to pomohlo. Takže víš, možná bych si tentokrát měla nechat svůj názor pro sebe — ohledně toho, co jsi udělala, a jak se na tebe dívám. (Anevia zatne rty.)	yes
37af1018-d036-4965-82c5-b953e06c90d7	MythicLocust Ch5	Někdy je Beth tvrdohlavá jako mezek. Mohli jsme zaplatit léčitele, aby jí tu jizvu odstranil, ale odmítla. Říká, že jí to připomíná její „hanbu“ a že ji to od takového jednání odradí do budoucna... Je takhle popletená.	NěkdyjeBethtvrdohlavájakomezek. Mohlijsmezaplatitléčitele,abybyjítujizvuodstranila,aleodmítla. Říká,žejítopřipomínájejí„hanbu“ažejitoodtakovéhojednáníodradídobudoucna... Jetakhlepopletená.	yes
060f4252-0650-4826-aefd-fc1f20f9579d	MythicLocust Ch5	(Anevia odpoví sotva skrývaně podrážděně.) Nic z toho. Naši průzkumníci prolezli celou oblast, do každé díry. Nic. Gray Road byla úplně prázdná, a pak — bam! Vyskočilo celé vojsko jako z krabičky.	(Anevia odpoví sotva skrývaně podrážděně.) Nic z toho. Naši průzkumníci prolezli celou oblast, do každé díry. Nic. Gray Road byla úplně prázdná, a pak — bam! Vyskočilo celé vojsko jako z krabičky.	no
eee4a2c4-93fe-403b-a1fa-ecbaf0da346b	MythicLocust Ch5	Můj jediný vodítko jsou nějací průzkumníci, kteří se nevrátili z kaňonů na jihozápad. Ale nenašli jsme žádné známky tajných stezek ani podzemních průchodů, a rozhodně žádnou trasu, kterou bychom mohli potichu přesunout velkou sílu. Ale cítím to v žaludku — tam venku je nějaká zlá špína. Musíme jen hledat víc. Jasně, mohl(a) bych poslat další průzkumníky, ale ti by se mohli prostě ztratit jako první. Proč tam sám nejdeš a nepodíváš se?	Můj jediná vodítko jsou nějací průzkumníci, kteří se nevrátili z kaňonů na jihozápad. Ale nenašli jsme žádné známky tajných stezek ani podzemních průchodů, a rozhodně žádnou trasu, kterou bychom mohli potichu přesunout velkou sílu. Ale cítím to v žaludku — tam venku je nějaká zlá špína. Musíme jen hledat víc. Jasně, mohla(a) bych poslat další průzkumníky, ale ti by se mohli prostě ztratit jako první. Proč tam sám nejdeš a nepodíváš se?	yes
971ebcb2-c556-4a40-b468-340b883c881a	MythicLocust Ch5	(Anevia si vrazí pěst do dlaně.) Víš, rád(a) bych tu potvoru Nurah pořádně prohnal(a)! Jak dlouho sloužila těm démonům, kdo ví? Vsadím slušné stříbro, že kdybych ji otočil(a vzhůru nohama a potřásl(a) jí), vypadlo by z ní něco zajímavého, ne jen vši!	(Aneviasivrazípěstdodlaně.) Víš,ráda(a)bychtupotvoruNurahpořádněprohnala(a)! Jakdlouhosloužilatěmdémonům,kdoví? Vsadímslušnéstříbro,žekdyžbychjiotočila(avzhůrunohamaapotřásla(a)jí),vypadlobyzníněcozajímavého,nejenvši!	yes
f417c660-818f-4d01-b0eb-2bd40e372731	MythicLocust Ch5	(Anevia se na tebe smutně podívá.) Na tom není nic dobrého. Věci, které jsi musel dělat, a fakt, že bojujeme bok po boku s mrtvými, protože bez nich to nikdy nedáme. Ale aspoň postupujeme vpřed, ne couváme jako dřív. Asi to byla jediná cesta. Špatné časy volají po špatných opatřeních.	(Anevia se na tebe smutně podívá.) Na tom není nic dobrého. Věci, které jsi musela dělat, a fakt, že bojujeme bok po boku s mrtvými, protože bez nich to nikdy nedáme. Ale aspoň postupujeme vpřed, ne couváme jako dřív. Asi to byla jediná cesta. Špatné časy volají po špatných opatřeních.	yes
08a6b552-5ddb-428f-aa64-5e77f5b67b62	MythicLocust Ch5	(Anevia ostře zavrtí hlavou.) Ne. Nula. Nic. Ta špína se rozplynula jako pára nad hrncem. Vojáci viděli, jak vyskočila z okna, proběhla náměstím před citadelou a najednou zmizela. Od té doby jsme o ní neslyšeli. A nelíbí se mi to. Říkám ti, to je špatné.	(Anevia ostře zavrtí hlavou.) Ne. Nula. Nic. Ta špína se rozplynula jako pára nad hrncem. Vojáci viděli, jak vyskočila z okna, proběhla náměstím před citadelou a najednou zmizela. Od té doby jsme o ní neslyšeli. A nelíbí se mi to. Říkám ti, to je špatné.	no
0e967c6e-5bda-4e03-a3aa-c8a9cce0a662	MythicLocust Ch5	Především její druh se jen tak nevzdává. Jestli ji nevidíme, znamená to, že nám někde připravuje past, kde to nečekáme. Bylo by fajn, kdyby ji páni démonů prostě sežrali za její selhání, ale to je příliš velká naděje.	Předevšímjejídruhsejentaknevzdává. Jestlijinevidíme,znamenáto,ženámněkdepřipravujepast,kdetonečekáme. Bylobyfajn,kdyžbyjipánidémonůprostěsežralizajejíselhání,aletojepřílišvelkánaděje.	yes
3989cafd-745b-44be-94a5-ae7b1a7119b5	MythicLocust Ch5	Ale to není to nejhorší. Máme zajímavější otázku, víš. Zajímá mě, jak se teleportovala z města, když jsi už tehdy pověsil prapor. Vojáci říkají, že to tehdy asi nebylo v plné síle, ale ty i já víme, že to jsou hlouposti. Neměla být schopná teleportovat, a přesto to udělala. Otázkou zůstává: jak?	Ale to není to nejhorší. Máme zajímavější otázku, víš. Zajímá mě, jak se teleportovala z města, když jsi už tehdy pověsila prapor. Vojáci říkají, že to tehdy asi nebylo v plné síle, ale ty i já víme, že to jsou hlouposti. Neměla být schopná teleportovat, a přesto to udělala. Otázkou zůstává: jak?	yes
e5df2326-182f-4b40-a753-a4c651866b8a	MythicLocust Ch5	Nemám tušení, ani žádné hlášení. I když, když se nad tím zamyslíš — kde bys čekal, že se schová jedna z {g|Baphomet}Baphomet's{/g} kultistek? Vsadím se, že se skrývá někde přímo před našima očima. Navíc ti uctívači démonů milují znesvěcování posvátných míst. Kdybych byl tebou, hledal bych ji v nějaké blízké svatyni.	Nemám tušení, ani žádné hlášení. I když, když se nad tím zamyslíš — kde bys čekala, že se schová jedna z {g|Baphomet}Baphomet's{/g}kultistek? Vsadímse,žeseskrýváněkdepřímopřednašimaočima. Navíctiuctívačidémonůmilujíznesvěcováníposvátnýchmíst. Kdyžbychbylatebou,hledalabychjivnějakéblízkésvatyni.	yes
970abada-5ef6-4537-82af-7a844d9b9894	MythicLocust Ch5	(Anevia pohlédne na zdevastovanou krčmu, kousajíc si ret s pochmurným výrazem.) Víš... To ještě nekončí. Ale naše šance se den ode dne tenčí.	(Anevia pohlédne na zdevastovanou krčmu, kousajíc si ret s pochmurným výrazem.) Víš... To ještě nekončí. Ale naše šance se den ode dne tenčí.	no
e7448a26-3735-4f71-b535-8138af261743	MythicLocust Ch5	(Anevia neochotně zavrtí hlavou.) Nemám tušení. Přemýšlel jsem o tom dny. Ti potvory musí přicházet z nějakého sklepa, řekl bys. Nebo z opuštěné budovy. Nebo, kéž by Desna, z nějakého tajného průchodu, který jsme ještě nenašli. Musíme to uštípnout v zárodku — až se ta stvoření začnou množit, nebude to hezké!	(Anevia neochotně zavrtí hlavou.) Nemám tušení. Přemýšlela jsem o tom dny. Ti potvory musí přicházet z nějakého sklepa, řekla bys. Nebo z opuštěné budovy. Nebo, kéž by Desna, z nějakého tajného průchodu, který jsme ještě nenašli. Musíme to uštípnout v zárodku — až se ta stvoření začnou množit, nebude to hezké!	yes
390b8341-3b7e-4fb4-b9e5-a5c7932194c0	MythicLocust Ch5	Ale život v Kenabres jsem si vzal jako kachna vodu. Všude jsem byl vyvrhel — ale polovina křižáků je na tom stejně. Kdo by dobrovolně šel prát se s démony na okraji Propasti? Musíš být buď pedantický ctitel se spoustou cti a volného času, nebo mizerný outsider bez života v normálním světě s normálními lidmi. Lidé sem přicházejí prchnout před dluhy, minulostí, před sebou samými... Takže jsem zapadl.	Ale život v Kenabres jsem si vzala jako kachna vodu. Všude jsem byla vyvrhel — ale polovina křižáků je na tom stejně. Kdo by dobrovolně šla prát se s démony na okraji Propasti? Musíš být buď pedantická ctitel se spoustou cti a volného času, nebo mizerná outsider bez života v normálním světě s normálními lidmi. Lidé sem přicházejí prchnout před dluhy, minulostí, před sebou samými... Takže jsem zapadla.	yes
14fe45ee-4524-44af-90c3-533b423cf8a9	MythicLocust Ch5	(Anevia se zamračí a podívá ti se přímo do očí.) Nebudu si hrát na obkrouhávání, řeknu to na rovinu. Netuším, co si z toho mám myslet. Moje paranoia mi říká držet tě daleko od jakékoli moci, pro případ, že uděláš něco šíleného... Ale zkušenost mi říká, že život je mnohem komplikovanější, než fanatici jako Hulrun chtějí věřit. Zatím mě nic, co jsi udělal, nepřimělo pochybovat o tvé loajalitě. Převáží ocas a pár rohů nad tvými ostatními činy? Ne, to si nemyslím.	(Anevia se zamračí a podívá ti se přímo do očí.) Nebudu si hrát na obkrouhávání, řeknu to na rovinu. Netuším, co si z toho mám myslet. Moje paranoia mi říká držet tě daleko od jakékoli moci, pro případ, že uděláš něco šíleného... Ale zkušenost mi říká, že život je mnohem komplikovanější, než fanatici jako Hulrun chtějí věřit. Zatím mě nic, co jsi udělala, nepřimělo pochybovat o tvé loajalitě. Převáží ocas a pár rohů nad tvými ostatními činy? Ne, to si nemyslím.	yes
