guid	speaker_name	orig_cs	fem_cs	changed
ee157b91-2990-4590-97ac-8a1dc9eac238	MythicLocust Ch5	Vždyť jsi si to nevybral... Worldwound vyplivl do Golarionu spoustu hnusu, možná se ti z toho něco přichytilo jako tomu bylo u mongrelů. Pokud to tak bylo, dává ti to jen další důvod nenávidět démony a nám další důvod ti věřit a následovat tě.	Vždyť jsi si to nevybrala... Worldwound vyplivla do Golarionu spoustu hnusu, možná se ti z toho něco přichytilo jako tomu bylo u mongrelů. Pokud to tak bylo, dává ti to jen další důvod nenávidět démony a nám další důvod ti věřit a následovat tě.	yes
133ed7a4-d7ed-4bec-af79-1200b57d7dac	MythicLocust Ch5	(Anevia se na tebe zamračí.) Obvykle nesnáším chytráky, co si myslí, že čtou lidi jako knihu a vždy vědí, co je správné... ale tvoje schopnost tě zatím nezklamala. Věřím ti. Víš, trochu mi tím připomínáš Irabeth: ona nemůže klidně spát, pokud ví, že se kolem děje nespravedlnost. Je jasné, proč ti kryje záda.	(Anevia se na tebe zamračí.) Obvykle nesnáším chytráky, co si myslí, že čtou lidi jako knihu a vždy vědí, co je správné... ale tvoje schopnost tě zatím nezklamala. Věřím ti. Víš, trochu mi tím připomínáš Irabeth: ona nemůže klidně spát, pokud ví, že se kolem děje nespravedlnost. Je jasné, proč ti kryje záda.	no
54aa10e6-d570-4500-8bee-377928bf987c	MythicLocust Ch5	Jo, udělala jsem v životě spoustu věcí, na které nejsem hrdá. Ale pokud se začneš chovat povýšeně, jen proto, že sis opatřil nějaké úžasné nové schopnosti a teď si myslíš, že víš všechno o každém... Přijdu o veškerý respekt. Jen tak na vědomí.	Jo, udělala jsem v životě spoustu věcí, na které nejsem hrdá. Ale pokud se začneš chovat povýšeně, jen proto, že sis opatřila nějaké úžasné nové schopnosti a teď si myslíš, že víš všechno o každém... Přijdu o veškerý respekt. Jen tak na vědomí.	yes
255549af-f172-48be-89e4-7a189e2e92b2	MythicLocust Ch5	Eh, nic velkého. Jen jsem seděla venku v chladu příliš dlouho a prochladla... Díky za starost, ale neboj: jsem teď zdravá jako ryba.	Eh, nic velkého. Jen jsem seděla venku v chladu příliš dlouho a prochladla... Díky za starost, ale neboj: jsem teď zdravá jako ryba.	no
07b41ba9-5f59-4d96-b239-903d45a81f82	MythicLocust Ch5	(Anevia povzdechne.) Všechno nakonec dopadlo. Ale Staunton — wow — ten muž je ze železa: představ si, hájit Drezen 70 let! Kdokoli jiný by se zhroutil a vyrazil s praporem v čele, aby to měl za sebou, ale on seděl a čekal... Irabeth o něm mluví tolik, že mi začíná být lehce žárlivo. Žertuju, žertuju! Je dost starý na to, aby byl jejím otcem.	(Aneviapovzdechne.) Všechnonakonecdopadlo. AleStaunton—wow—tenmužjezeželeza:představsi,hájitDrezen70let! Kdokolijinábysezhroutilaavyrazilaspraporemvčele,abybytomělazasebou,aleonsedělaačekala... Irabethoněmmluvítolik,žemizačínábýtlehcežárlivo. Žertuju,žertuju! Jedoststaránato,abybybylajejímotcem.	yes
3213460e-6ca0-47f8-891c-5cfab5c4907e	MythicLocust Ch5	(Anevia se na tebe dlouze podívá, koutky rtů se jí pozvedají.) Nevím, co si o tom všem myslet. Jsi pro mě stoprocentní záhada. A obvykle záhady nemusím, ale jsi jiný. Tvoje šílené kousky mi nějak dávají pocit, že možná, čistě náhodou, tahle noční můra skončí šťastně. Nejsem odbornice, ale myslím, že tohle je, jak chutná naděje?	(Anevia se na tebe dlouze podívá, koutky rtů se jí pozvedají.) Nevím, co si o tom všem myslet. Jsi pro mě stoprocentní záhada. A obvykle záhady nemusím, ale jsi jiná. Tvoje šílené kousky mi nějak dávají pocit, že možná, čistě náhodou, tahle noční můra skončí šťastně. Nejsem odbornice, ale myslím, že tohle je, jak chutná naděje?	yes
7ab430df-c0d1-4f4b-9ed0-933a6aa6b9a6	MythicLocust Ch5	Jako kdybys tam taky nebyl! Ale budiž, osvěžím ti paměť. Všichni pobíhají a bojují s démony, kouzla lítají z městských hradeb, lije se i vroucí dehet, obrovský balor řádí a drtí vše okolo... a Irabeth byla uprostřed toho všeho, a mé srdce bušilo ven z hrudi, protože netuším, jak mohl někdo v tom masakru přežít.	Jakokdyžbysstamtakynebyla! Alebudiž,osvěžímtipaměť. Všichnipobíhajíabojujísdémony,kouzlalítajízměstskýchhradeb,lijeseivroucídehet,obrovskábalorřádíadrtívšeokolo...aIrabethbylauprostředtohovšeho,amésrdcebušilovenzhrudi,protoženetuším,jakmohlaněkdovtommasakrupřežít.	yes
231bb4a6-6169-4fe0-89c2-40158a5a1f3e	MythicLocust Ch5	(Anevia odfrkne.) Nevím, jestli je to rouhání, ale vypadáš, jako by si s tebou Desna právě pohrála! Máš v sobě trochu toho božského šarmu. A ten drak! Trochu mě mrzí, že jsem neviděla, jak jsi na něm v bitvě letěl, hnala démony do úprku, chytal, co mohl, a prchal pryč.	(Anevia odfrkne.) Nevím, jestli je to rouhání, ale vypadáš, jako by si s tebou Desna právě pohrála! Máš v sobě trochu toho božského šarmu. A ten drak! Trochu mě mrzí, že jsem neviděla, jak jsi na něm v bitvě letěla, hnala démony do úprku, chytala, co mohla, a prchala pryč.	yes
87ee596c-dc70-4739-9755-7e19cda65abc	MythicLocust Ch5	Co víc bych si mohl přát, když mám svou Beth? Hm... (Anevia se na chvíli zamyslí, usměje se, pak se podívá přes tvé rameno a provokativně mrkne.) Arueshalae, přestaň se schovávat. Ty jsi toho Velitele k tomu přiměla, že? Jsme trochu stydliví? Dobře, budu jednat, jako bych tě nikdy neviděla. Takže, Veliteli...	Co víc bych si mohla přát, když mám svou Beth? Hm... (Anevia se na chvíli zamyslí, usměje se, pak se podívá přes tvé rameno a provokativně mrkne.) Arueshalae, přestaň se schovávat. Ty jsi toho Velitele k tomu přiměla, že? Jsme trochu stydliví? Dobře, budu jednat, jako bych tě nikdy neviděla. Takže, Veliteli...	yes
f41d45d5-36e1-4890-b903-4b355ca40b6f	MythicLocust Ch5	Válka není místo na přemýšlení o touhách. O potřebách ano, ne o přáních. Ale až válka skončí, budeš přemýšlet o něčem jiném než o přežití. Naučit se něco jiného než bojovat... Víš, když jsem byla malá, pořád jsem visela v kuchyni, kdykoli kuchař vytahoval z pece čerstvý chléb. Velké páry bochníky, které tak krásně voněly... Možná je to hloupé, ale pořád si říkám: až válka skončí, postavím si v domě velkou kamennou pec a naučím se péct chleba přesně takhle.	Válka není místo na přemýšlení o touhách. O potřebách ano, ne o přáních. Ale až válka skončí, budeš přemýšlet o něčem jiném než o přežití. Naučit se něco jiného než bojovat... Víš, když jsem byla malá, pořád jsem visela v kuchyni, kdykoli kuchař vytahovala z pece čerstvá chléb. Velké páry bochníky, které tak krásně voněly... Možná je to hloupé, ale pořád si říkám: až válka skončí, postavím si v domě velkou kamennou pec a naučím se péct chleba přesně takhle.	yes
a8b97ee9-2eea-4117-a238-cdfdcec4b41c	MythicLocust Ch5	Bylo tam pár míst, která jsem chtěla prověřit, ale neměla jsem čas. Pokud tam skutečně je doupě kultistů, bylo by dobré, kdybys tam vtrhl a rozbil jim hlavy. Ani nepotřebuješ příkaz k prohlídce. (Anevia ti pootevře křivý úsměv.)	Bylotampármíst,kterájsemchtělaprověřit,alenemělajsemčas. Pokudtamskutečnějedoupěkultistů,bylobydobré,kdyžbysstamvtrhlaarozbilajimhlavy. Aninepotřebuješpříkazkprohlídce. (Aneviatipootevřekřiváúsměv.)	yes
0970ac0e-5734-4de4-8656-a1e99932877a	MythicLocust Ch5	První je The Silken Thread. Je to divný malý krejčovský krám, co nepřijímá objednávky a nikdy nekupuje žádné látky, ale vždycky jsou tam jaksi velmi zaneprázdnění. V něm se něco děje, ale šití to rozhodně není!	První je The Silken Thread. Je to divná malá krejčovská krám, co nepřijímá objednávky a nikdy nekupuje žádné látky, ale vždycky jsou tam jaksi velmi zaneprázdnění. V něm se něco děje, ale šití to rozhodně není!	yes
821a508d-61dc-4283-a18d-32c028fe946f	MythicLocust Ch5	Druhý je alchymistický krám Topaz Solutions. Obchodují se tam vším — nejen léčivými lektvary. Podle ingrediencí, které nakupují na černém trhu, je v tom místě něco podezřelého ohledně alchymických rituálů.	Druhá je alchymistická krám Topaz Solutions. Obchodují se tam vším — nejen léčivými lektvary. Podle ingrediencí, které nakupují na černém trhu, je v tom místě něco podezřelého ohledně alchymických rituálů.	yes
1aadb170-77e0-4b4a-9b57-d2c0e35b01e4	MythicLocust Ch5	(To je pro Arueshalae? Aha, vidím tě, můžeš vyjít!) (Anevia se usměje na polozakrytou sukubu, která plachě vystupuje ze svého úkrytu.) (No není to lepší? Každopádně, zpět k chlebu...) (Anevia povzdechne a zasněně hledí do dálky.)	(To je pro Arueshalae? Aha, vidím tě, můžeš vyjít!) (Anevia se usměje na polozakrytou sukubu, která plachě vystupuje ze svého úkrytu.) (No není to lepší? Každopádně, zpět k chlebu...) (Anevia povzdechne a zasněně hledí do dálky.)	no
ab3c167a-782e-4156-a3bf-fddefad2d35b	MythicLocust Ch5	Když jsem byla jen malá uřvaná holka, mamka mě schovala před našimi nepřáteli v chrámu Desny. {g|Nidal}Nidal{/g}, mé rodiště, je hrůzostrašné — kdyby se zítra zhroutilo do moře, udělala bych oslavu. Ale chrám byl malou oázou klidu a míru, skrytý v tom všem. Lidé v chrámu uměli smát se. Zpívali písně při své ruční práci. A ráno pekli vonavý chléb, jaký svět neviděl. Sotva jsem viděla přes stůl, ale stála jsem a sledovala, jak kuchař míchá těsto, tvaruje bochníky a dává je do pece. Je to nejsrdečnější vzpomínka mého života... No, z té mizerné části mého života, až do té chvíle, než jsem potkala Beth.	Když jsem byla jen malá uřvaná holka, mamka mě schovala před našimi nepřáteli v chrámu Desny. {g|Nidal}Nidal{/g},mérodiště,jehrůzostrašné—kdyžbysezítrazhroutilodomoře,udělalabychoslavu. Alechrámbylamalouoázoukliduamíru,skrytávtomvšem. Lidévchrámuumělismátse. Zpívalipísněpřisvéručnípráci. Aránopeklivonaváchléb,jakýsvětneviděla. Sotvajsemvidělapřesstůl,alestálajsemasledovala,jakkuchařmíchátěsto,tvarujebochníkyadávájedopece. Jetonejsrdečnějšívzpomínkaméhoživota... No,ztémizernéčástiméhoživota,aždotéchvíle,nežjsempotkalaBeth.	yes
96f8a12c-a696-4544-b2a9-523a1af44a96	MythicLocust Ch5	Pak jsem z toho utekla a dělala všelijaké špinavé práce. Plazila jsem se přes bažiny, přelezla střechy, brodila se kanály, špehovala, stopovala, zabíjela... A ta vzpomínka mě držela při životě, když jsem byla po uši v krvi nebo si táhla tělo slumem s šípem v boku. Pamatuju vůni toho chleba, křupnutí kůrky, jak mi pálil malé prsty. Pamatuju, jaká jsem tehdy byla šťastná.	Pak jsem z toho utekla a dělala všelijaké špinavé práce. Plazila jsem se přes bažiny, přelezla střechy, brodila se kanály, špehovala, stopovala, zabíjela... A ta vzpomínka mě držela při životě, když jsem byla po uši v krvi nebo si táhla tělo slumem s šípem v boku. Pamatuju vůni toho chleba, křupnutí kůrky, jak mi pálila malé prsty. Pamatuju, jaká jsem tehdy byla šťastná.	yes
f97c048b-2ff0-4ee8-91c0-f4ea7d0bbfaf	MythicLocust Ch5	Veliteli, přemýšlel jsi, co uděláš potom, až vyhrajeme? Tedy až rozdrtíme démony, uzavřeme Worldwound, pověsíme zbraně... Co pak? Vím, že moje válka skutečně skončí tím ránem, kdy vstanu, zadělám těsto a dám ho do pece. Budu sedět a dívat se, jak kyne.	Veliteli, přemýšlela jsi, co uděláš potom, až vyhrajeme? Tedy až rozdrtíme démony, uzavřeme Worldwound, pověsíme zbraně... Co pak? Vím, že moje válka skutečně skončí tím ránem, kdy vstanu, zadělám těsto a dám ho do pece. Budu sedět a dívat se, jak kyne.	yes
07ce3fee-67b9-48dd-8124-e8555c8497a9	Arueshalae	(Arueshalae naslouchá Anevia s naprostým zaujetím. Když Anevia dořekne, sukuba ztichne na dlouho a pak rychle setře slzy.) „Děkuji, Anevia. {g|Desna}Desna{/g} ať tě žehná! Myslím, že teď rozumím. Opravdu rozumím.“ (Arueshalae se obrátí k tobě. V očích se jí znovu zableskne jiskra naděje, cos tam postrádal od své poslední návštěvy světa snů.) „(jméno), já... Musíme se tam vrátit. Do snového světa. Teď už vím, jak rozluštit hádanku. Prosím, přijď se mnou mluvit o samotě hned, jak to bude možné.“ (Nečekajíc na tvou odpověď, Arueshalae odchází.)	(Arueshalae naslouchá Anevia s naprostým zaujetím. Když Anevia dořekne, sukuba ztichne na dlouho a pak rychle setře slzy.) „Děkuji, Anevia. {g|Desna}Desna{/g} ať tě žehná! Myslím, že teď rozumím. Opravdu rozumím.“ (Arueshalae se obrátí k tobě. V očích se jí znovu zableskne jiskra naděje, cos tam postrádala od své poslední návštěvy světa snů.) „(jméno), já... Musíme se tam vrátit. Do snového světa. Teď už vím, jak rozluštit hádanku. Prosím, přijď se mnou mluvit o samotě hned, jak to bude možné.“ (Nečekajíc na tvou odpověď, Arueshalae odchází.)	yes
1d2a9b9e-207d-4f70-b48e-28d092df9d9f	MythicLocust Ch5	(Anevia sleduje démona, jak odchází.) Desna učí, že všechno, co děláme ve bdělém světě, začíná v našich snech. Zajímá mě, co jí můj sen pomohl pochopit... A ať to bylo cokoli, kéž ji bohyně střeží.	(Anevia sleduje démona, jak odchází.) Desna učí, že všechno, co děláme ve bdělém světě, začíná v našich snech. Zajímá mě, co jí můj sen pomohla pochopit... A ať to bylo cokoli, kéž ji bohyně střeží.	yes
6dc4324c-0986-4df1-97f5-910e4e0d4cba	MythicLocust Ch5	Díky, že ses staral o Beth. Málem jsem si trhal(a) vlasy... Dlužím ti to. Asi jedno navíc, ha ha!	Díky, že ses starala o Beth. Málem jsem si trhala(a) vlasy... Dlužím ti to. Asi jedno navíc, ha ha!	yes
6e60c9eb-3c61-4458-86ea-b4f355350df3	MythicLocust Ch5	„Je tvrdá jako... jako paladin!“ (Anevia dupne nohou v předstírané zuřivosti, ale na tváři se jí rozsvítí úsměv.) Vrátila se — a už se nemůže dočkat, až zase vyrazí do boje. Ale teď ji nepustím z dohledu. Budu jejím stínem, dokud nezešediví!	„Je tvrdá jako... jako paladin!“ (Anevia dupne nohou v předstírané zuřivosti, ale na tváři se jí rozsvítí úsměv.) Vrátila se — a už se nemůže dočkat, až zase vyrazí do boje. Ale teď ji nepustím z dohledu. Budu jejím stínem, dokud nezešediví!	no
8e245d17-ea46-4e21-8695-a60c54ff1e2e	MythicLocust Ch5	(Anevia povzdechne.) Víš... tahle válka zanechala stopu na každém, ale na ní obzvlášť. Teď chci jen dožít, abych viděla naše vítězství, a pak ji někam odvézt, co nejdál dovedu. Někam, kde bude ticho a světlo, a kde už nikdy nebude muset zvednout meč.	(Aneviapovzdechne.) Víš...tahleválkazanechalastopunakaždém,alenaníobzvlášť. Teďchcijendožít,abybychvidělanaševítězství,apakjiněkamodvézt,conejdáldovedu. Někam,kdebudetichoasvětlo,akdeužnikdynebudemusetzvednoutmeč.	yes
d5e6e44f-6804-450a-9575-7f01a3904c92	MythicLocust Ch5	(Anevia se na tebe dívá s nádechem rozpaků.) Neber to špatně, nekývám ti v paty, ale byl jsi velitel, kterého křížová výprava potřebovala. Zbožný, dobrý a se spravedlností v srdci. Někdy se podíváš na ty nafoukané pravověrné a jejich dokonalost ti zvedá žaludek. Ale od tebe to necítím. Skočila bych do čelistí démona za tebe.	(Anevia se na tebe dívá s nádechem rozpaků.) Neber to špatně, nekývám ti v paty, ale byla jsi velitel, kterého křížová výprava potřebovala. Zbožná, dobrá a se spravedlností v srdci. Někdy se podíváš na ty nafoukané pravověrné a jejich dokonalost ti zvedá žaludek. Ale od tebe to necítím. Skočila bych do čelistí démona za tebe.	yes
91e2d602-fae3-451f-8ded-eff6a43cddde	MythicLocust Ch5	To jsou tvoje nové síly, že? No, nebudu lhát, vedla jsem různorodý život, už jsem ti o tom vyprávěla. Už na mě v Nidal čeká smyčka.	To jsou tvoje nové síly, že? No, nebudu lhát, vedla jsem různorodá život, už jsem ti o tom vyprávěla. Už na mě v Nidal čeká smyčka.	yes
fc3f1aca-f37a-4c25-8d9a-fec7f55f90de	MythicLocust Ch5	To jsou tvoje nové síly, že? No, nebudu lhát, vedla jsem různorodý život. Zeptej se mě, pokud chceš, řeknu ti to na rovinu — kdo jsem, odkud jsem přišla, všechno. Ale stručně: už na mě v Nidal čeká smyčka.	To jsou tvoje nové síly, že? No, nebudu lhát, vedla jsem různorodá život. Zeptej se mě, pokud chceš, řeknu ti to na rovinu — kdo jsem, odkud jsem přišla, všechno. Ale stručně: už na mě v Nidal čeká smyčka.	yes
5a99a8dc-e397-41b4-84bf-03afac6f70fa	MythicLocust Ch5	(Anevia se ušklíbne.) A bude čekat dál. Nidalští katové jsou až na konci fronty všech, kdo chtějí mou hlavu, za démony a kultisty. Neopustím křížovou výpravu, to víš. Ne proto, že bych se snažila odčinit své hříchy, ale protože je to teď moje mise. Moje a Irabethina.	(Anevia se ušklíbne.) A bude čekat dál. Nidalští katové jsou až na konci fronty všech, kdo chtějí mou hlavu, za démony a kultisty. Neopustím křížovou výpravu, to víš. Ne proto, že bych se snažila odčinit své hříchy, ale protože je to teď moje mise. Moje a Irabethina.	no
24edb00f-be6d-4b38-94b1-2f6df35cfa63	MythicLocust Ch5	"Pořád na tom trváš, co? Dobrá — povím ti to. (Anevia povzdechne.) ""Věc je taková: moje matka neměla dceru. Měla syna, kterého schovala před nepřáteli v chrámu Desny. Dali mi nové jméno a oblékli mě jako děvče, aby mě nikdo nenašel... A ukázalo se, že po letech v tom chrámu jsem si uvědomila jedno: ten oděv a to nové jméno mi padly jako ulité. Celou tu dobu jsem se v životě nepovažovala za muže."""	"Pořádnatomtrváš,co? Dobrá—povímtito. (Aneviapovzdechne.) ""Věcjetaková:mojematkaneměladceru. Mělasyna,kteréhoschovalapřednepřátelivchrámuDesny. Daliminovéjménoaobléklimějakoděvče,abybyměnikdonenašla... Aukázalose,žepoletechvtomchrámujsemsiuvědomilajedno:tenoděvatonovéjménomipadlyjakoulité. Celoutudobujsemsevživotěnepovažovalazamuže."""	yes
70dbd0fb-7d09-4aa5-8cd5-d75656199d16	MythicLocust Ch5	"""Ne, Veliteli. Věř mi, tohle nepotřebuješ vědět."" (Anevia zavrtí hlavou, dává najevo, že další dotazy jsou zbytečné.)"	"""Ne, Veliteli. Věř mi, tohle nepotřebuješ vědět."" (Anevia zavrtí hlavou, dává najevo, že další dotazy jsou zbytečné.)"	no
f3d809ea-6b33-4321-96cc-bad2b601a049	MythicLocust Ch5	"""Když jsem opustila chrám, žila jsem jako žena. Nebylo to zas tak těžké, když jsem putovala sama. Pak jsem potkala Irabeth. Nedovedeš si představit, jak jsem se bála jí říct pravdu... Ale pochopila mě a přijala. A dokonce zastavila rodinnou památku, aby mi pomohla. Léky, které pro mě získala — věc, kvůli které zastavila svůj meč — byl elixír, který změnil mé fyzické pohlaví. To je vše. Takový je ten příběh."""	"""Kdyžjsemopustilachrám,žilajsemjakožena. Nebylotozastaktěžké,kdyžjsemputovalasama. PakjsempotkalaIrabeth. Nedovedešsipředstavit,jakjsemsebálajíříctpravdu... Alepochopilaměapřijala. Adokoncezastavilarodinnoupamátku,abybymipomohla. Léky,kterépromězískala—věc,kvůlikterézastavilasvůjmeč—bylaelixír,kterýzměnilaméfyzicképohlaví. Tojevše. Takovýjetenpříběh."""	yes
